
<ID>               --> [A-Za-z_][A-Za-z0-9_]*

<STMTS>            --> <DECLARE_STMTS> <ASSIGNMENT_STMTS>
<DECLARE_STMTS>    --> <DECLARE_STMT> <DECLARE_STMTS>
<ASSIGNMENT_STMTS> --> <ASSIGNMENT_STMT> <ASSIGNMENT_STMTS>

<DECLARE_STMT>     --> declare <ID> : <TYPE> ; | declare list of variables <IDS> : <TYPE> ; 
<IDS>              --> <ID> | <ID> <IDS>






<ASSIGNMENT_STMT>  --> <ID> = <ARITHMETIC_EXPR> | <BOOLEAN_EXPR> ;

<ARITHMETIC_EXPR>  --> <ARITHMETIC_EXPR> + <LINEAR_EXPR> | <ARITHMETIC_EXPR> - <LINEAR_EXPR> | <LINEAR_EXPR>
<LINEAR_EXPR>      --> <LINEAR_EXPR> * <FACTOR> | <LINEAR_EXPR> / <FACTOR> | <FACTOR>
<FACTOR>           --> <VAR> | (<ARITMETIC_EXPR>) | <NUM> 
<VAR>              --> <ID> | <ARRAY_ELEMENT> 
<ARRAY_ELEMENT>    --> <ID> [ <LIST_INDICES> ]
<LIST_INDICES>     --> <NUM> <LIST_INDICES> | <ID> <LIST_INDICES>
<NUM>              --> [0-9]+


<BOOLEAN_EXPR>     --> <BOOLEAN_EXPR> ||| <OR_EXPR>
<OR_EXPR>          --> <OR_EXPR> &&& <AND_EXPR>
<AND_EXPR>         --> <ID>



  
